gameID,location,teamID
3257,a,160
3258,h,171
3258,a,178
3259,h,175
3259,a,182
3260,h,176
3260,a,170
3261,h,160
3261,a,163
3262,h,178
3262,a,167
3263,h,161
3263,a,179
3264,h,162
3264,a,164
3265,h,181
3265,a,174
3266,h,171
3266,a,165
3267,h,168
3267,a,166
3268,h,180
3268,a,169
3281,h,106
3281,a,113
3282,h,98
3282,a,102
3283,h,96
3283,a,116
3284,h,105
3284,a,108
3285,h,109
3285,a,97
3286,h,110
3286,a,115
3287,h,114
3287,a,107
3288,h,104
3288,a,95
3289,h,100
3289,a,99
3290,h,97
3290,a,110
3291,h,98
3291,a,105
3292,h,107
3292,a,101
3293,h,96
3293,a,104
3294,h,111
3294,a,114
3295,h,115
3295,a,109
3296,h,108
3296,a,95
3297,h,102
3297,a,106
3298,h,99
3298,a,113
3299,h,130
3299,a,132
3300,h,125
3300,a,126
3301,h,131
3301,a,119
3302,h,121
3302,a,117
3303,h,123
3303,a,135
3304,h,127
3304,a,136
3305,h,129
3305,a,124
3306,h,120
3306,a,122
3307,h,134
3307,a,118
3308,h,159
3308,a,140
3309,h,149
3309,a,138
3310,h,158
3310,a,150
3311,h,143
3311,a,137
3312,h,148
3312,a,155
3313,h,156
3313,a,154
3314,h,147
3314,a,157
3315,h,153
3315,a,141
3316,h,144
3316,a,152
3317,h,139
3317,a,146
3318,h,160
3318,a,161
3319,h,174
3319,a,178
3320,h,162
3320,a,181
3321,h,169
3321,a,167
3322,h,182
3322,a,165
3323,h,175
3323,a,171
3324,h,179
3324,a,166
3325,h,170
3325,a,168
3326,h,163
3326,a,180
3327,h,164
3327,a,176
3328,h,90
3328,a,82
3329,h,83
3329,a,78
3330,h,93
3330,a,75
3331,h,72
3331,a,74
3332,h,88
3332,a,92
3333,h,76
3333,a,91
3334,h,77
3334,a,87
3335,h,81
3335,a,89
3336,h,73
3336,a,83
3337,h,78
3337,a,84
3338,h,85
3338,a,90
3339,h,82
3339,a,80
3340,h,82
3340,a,76
3341,h,90
3341,a,93
3342,h,77
3342,a,85
3343,h,84
3343,a,83
3344,h,91
3344,a,73
3345,h,92
3345,a,74
3346,h,81
3346,a,78
3347,h,75
3347,a,80
3348,h,72
3348,a,88
3349,h,89
3349,a,87
3350,h,87
3350,a,84
3351,h,93
3351,a,81
3352,h,73
3352,a,90
3353,h,78
3353,a,72
3354,h,85
3354,a,89
3355,h,76
3355,a,77
3356,h,88
3356,a,82
3357,h,74
3357,a,75
3358,h,83
3358,a,92
3359,h,80
3359,a,91
3360,h,83
3360,a,90
3361,h,73
3361,a,78
3362,h,92
3362,a,75
3363,h,93
3363,a,76
3364,h,77
3364,a,82
3365,h,84
3365,a,74
3366,h,87
3366,a,80
3367,h,81
3367,a,88
3368,h,89
3368,a,91
3369,h,85
3369,a,72
3370,h,80
3370,a,83
3371,h,78
3371,a,77
3372,h,72
3372,a,73
3373,h,91
3373,a,87
3374,h,90
3374,a,92
3375,h,76
3375,a,85
3376,h,74
3376,a,81
3377,h,82
3377,a,93
3378,h,88
3378,a,84
3379,h,75
3379,a,89
3380,h,83
3380,a,91
3381,h,89
3381,a,90
3382,h,93
3382,a,72
3383,h,85
3383,a,78
3384,h,77
3384,a,74
3385,h,81
3385,a,76
3386,h,87
3386,a,82
3387,h,92
3387,a,80
3388,h,84
3388,a,75
3389,h,73
3389,a,88
3390,h,74
3390,a,83
3391,h,80
3391,a,84
3392,h,78
3392,a,93
3393,h,72
3393,a,77
3394,h,91
3394,a,92
3395,h,76
3395,a,73
3396,h,90
3396,a,81
3397,h,82
3397,a,85
3398,h,88
3398,a,89
3399,h,75
3399,a,87
3400,h,75
3400,a,91
3401,h,87
3401,a,83
3402,h,89
3402,a,73
3403,h,85
3403,a,93
3404,h,77
3404,a,88
3405,h,84
3405,a,92
3406,h,82
3406,a,72
3407,h,90
3407,a,74
3408,h,76
3408,a,78
3409,h,81
3409,a,80
3410,h,83
3410,a,75
3411,h,73
3411,a,81
3412,h,74
3412,a,89
3413,h,93
3413,a,77
3414,h,80
3414,a,90
3415,h,78
3415,a,82
3416,h,72
3416,a,76
3417,h,91
3417,a,84
3418,h,88
3418,a,85
3419,h,87
3419,a,92
3420,h,76
3420,a,83
3421,h,81
3421,a,75
3422,h,82
3422,a,74
3423,h,77
3423,a,92
3424,h,85
3424,a,80
3425,h,93
3425,a,89
3426,h,88
3426,a,87
3427,h,72
3427,a,91
3428,h,78
3428,a,90
3429,h,73
3429,a,84
3430,h,83
3430,a,88
3431,h,92
3431,a,82
3432,h,80
3432,a,78
3433,h,91
3433,a,81
3434,h,75
3434,a,85
3435,h,87
3435,a,72
3436,h,89
3436,a,76
3437,h,74
3437,a,73
3438,h,84
3438,a,93
3439,h,90
3439,a,77
3440,h,83
3440,a,81
3441,h,92
3441,a,85
3442,h,91
3442,a,93
3443,h,90
3443,a,76
3444,h,84
3444,a,82
3445,h,75
3445,a,77
3446,h,89
3446,a,72
3447,h,74
3447,a,78
3448,h,80
3448,a,88
3449,h,87
3449,a,73
3450,h,73
3450,a,80
3451,h,85
3451,a,87
3452,h,77
3452,a,89
3453,h,82
3453,a,90
3454,h,76
3454,a,74
3455,h,81
3455,a,84
3456,h,93
3456,a,92
3457,h,88
3457,a,91
3458,h,72
3458,a,75
3459,h,78
3459,a,83
3460,h,89
3460,a,80
3461,h,93
3461,a,83
3462,h,74
3462,a,88
3463,h,85
3463,a,91
3464,h,77
3464,a,81
3465,h,82
3465,a,73
3466,h,90
3466,a,84
3467,h,72
3467,a,92
3468,h,78
3468,a,75
3469,h,76
3469,a,87
3470,h,83
3470,a,77
3471,h,73
3471,a,93
3472,h,92
3472,a,89
3473,h,80
3473,a,74
3474,h,91
3474,a,90
3475,h,75
3475,a,82
3476,h,87
3476,a,78
3477,h,88
3477,a,76
3478,h,84
3478,a,85
3479,h,81
3479,a,72
3480,h,78
3480,a,92
3481,h,72
3481,a,80
3482,h,89
3482,a,84
3483,h,93
3483,a,88
3484,h,74
3484,a,91
3485,h,85
3485,a,81
3486,h,77
3486,a,73
3487,h,82
3487,a,83
3488,h,90
3488,a,87
3489,h,76
3489,a,75
3490,h,83
3490,a,89
3491,h,73
3491,a,85
3492,h,92
3492,a,76
3493,h,80
3493,a,93
3494,h,91
3494,a,77
3495,h,75
3495,a,90
3496,h,87
3496,a,74
3497,h,88
3497,a,78
3498,h,84
3498,a,72
3499,h,81
3499,a,82
3500,h,73
3500,a,92
3501,h,78
3501,a,91
3502,h,72
3502,a,90
3503,h,88
3503,a,75
3504,h,93
3504,a,74
3505,h,85
3505,a,83
3506,h,77
3506,a,84
3507,h,82
3507,a,89
3508,h,76
3508,a,80
3509,h,81
3509,a,87
3510,h,83
3510,a,72
3511,h,92
3511,a,81
3512,h,80
3512,a,77
3513,h,91
3513,a,82
3514,h,75
3514,a,73
3515,h,87
3515,a,93
3516,h,89
3516,a,78
3517,h,74
3517,a,85
3518,h,84
3518,a,76
3519,h,90
3519,a,88
3520,h,108
3520,a,100
3521,h,105
3521,a,102
3522,h,99
3522,a,106
3523,h,114
3523,a,110
3524,h,104
3524,a,113
3525,h,96
3525,a,115
3526,h,101
3526,a,95
3527,h,109
3527,a,107
3528,h,111
3528,a,116
3529,h,98
3529,a,97
3530,h,115
3530,a,97
3531,h,106
3531,a,109
3532,h,116
3532,a,101
3533,h,102
3533,a,108
3534,h,104
3534,a,100
3535,h,105
3535,a,114
3536,h,99
3536,a,95
3537,h,96
3537,a,107
3538,h,110
3538,a,98
3539,h,113
3539,a,111
3540,h,109
3540,a,110
3541,h,111
3541,a,105
3542,h,98
3542,a,96
3543,h,100
3543,a,106
3544,h,101
3544,a,115
3545,h,114
3545,a,104
3546,h,97
3546,a,113
3547,h,108
3547,a,99
3548,h,107
3548,a,102
3549,h,95
3549,a,116
3550,h,96
3550,a,109
3551,h,106
3551,a,114
3552,h,113
3552,a,107
3553,h,116
3553,a,97
3554,h,102
3554,a,95
3555,h,115
3555,a,108
3556,h,110
3556,a,101
3557,h,104
3557,a,98
3558,h,99
3558,a,111
3559,h,105
3559,a,100
3560,h,97
3560,a,105
3561,h,111
3561,a,102
3562,h,101
3562,a,104
3563,h,108
3563,a,113
3564,h,109
3564,a,99
3565,h,107
3565,a,116
3566,h,114
3566,a,96
3567,h,100
3567,a,115
3568,h,98
3568,a,106
3569,h,95
3569,a,110
3570,h,115
3570,a,98
3571,h,97
3571,a,111
3572,h,105
3572,a,101
3573,h,110
3573,a,99
3574,h,115
3574,a,95
3575,h,113
3575,a,114
3576,h,104
3576,a,109
3577,h,106
3577,a,108
3578,h,100
3578,a,107
3579,h,102
3579,a,97
3580,h,116
3580,a,98
3581,h,96
3581,a,111
3582,h,98
3582,a,100
3583,h,107
3583,a,115
3584,h,108
3584,a,96
3585,h,97
3585,a,106
3586,h,114
3586,a,101
3587,h,102
3587,a,116
3588,h,99
3588,a,104
3589,h,109
3589,a,105
3590,h,95
3590,a,113
3591,h,111
3591,a,110
3592,h,105
3592,a,107
3593,h,101
3593,a,97
3594,h,115
3594,a,116
3595,h,98
3595,a,108
3596,h,104
3596,a,111
3597,h,109
3597,a,114
3598,h,106
3598,a,95
3599,h,100
3599,a,102
3600,h,110
3600,a,113
3601,h,96
3601,a,99
3602,h,111
3602,a,109
3603,h,107
3603,a,110
3604,h,108
3604,a,101
3605,h,116
3605,a,106
3606,h,99
3606,a,98
3607,h,97
3607,a,96
3608,h,95
3608,a,105
3609,h,113
3609,a,100
3610,h,102
3610,a,114
3611,h,115
3611,a,104
3612,h,106
3612,a,107
3613,h,104
3613,a,97
3614,h,110
3614,a,116
3615,h,105
3615,a,115
3616,h,109
3616,a,108
3617,h,98
3617,a,111
3618,h,100
3618,a,95
3619,h,101
3619,a,102
3620,h,96
3620,a,113
3621,h,114
3621,a,99
3622,h,97
3622,a,109
3623,h,115
3623,a,110
3624,h,111
3624,a,101
3625,h,113
3625,a,106
3626,h,102
3626,a,98
3627,h,116
3627,a,96
3628,h,108
3628,a,105
3629,h,99
3629,a,100
3630,h,107
3630,a,114
3631,h,95
3631,a,104
3632,h,101
3632,a,107
3633,h,110
3633,a,97
3634,h,100
3634,a,116
3635,h,109
3635,a,115
3636,h,95
3636,a,108
3637,h,105
3637,a,98
3638,h,104
3638,a,96
3639,h,114
3639,a,111
3640,h,106
3640,a,102
3641,h,113
3641,a,99
3642,h,98
3642,a,109
3643,h,102
3643,a,110
3644,h,99
3644,a,101
3645,h,115
3645,a,106
3646,h,96
3646,a,105
3647,h,111
3647,a,100
3648,h,108
3648,a,114
3649,h,97
3649,a,95
3650,h,107
3650,a,104
3651,h,116
3651,a,113
3652,h,95
3652,a,107
3653,h,100
3653,a,97
3654,h,116
3654,a,109
3655,h,113
3655,a,115
3656,h,110
3656,a,108
3657,h,114
3657,a,98
3658,h,101
3658,a,96
3659,h,106
3659,a,111
3660,h,104
3660,a,102
3661,h,105
3661,a,99
3662,h,107
3662,a,97
3663,h,99
3663,a,116
3664,h,102
3664,a,115
3665,h,111
3665,a,108
3666,h,98
3666,a,101
3667,h,110
3667,a,106
3668,h,104
3668,a,105
3669,h,96
3669,a,100
3670,h,114
3670,a,95
3671,h,109
3671,a,113
3672,h,101
3672,a,109
3673,h,100
3673,a,110
3674,h,107
3674,a,98
3675,h,95
3675,a,96
3676,h,115
3676,a,111
3677,h,106
3677,a,105
3678,h,116
3678,a,114
3679,h,113
3679,a,102
3680,h,108
3680,a,104
3681,h,97
3681,a,99
3682,h,99
3682,a,107
3683,h,108
3683,a,97
3684,h,105
3684,a,116
3685,h,114
3685,a,115
3686,h,104
3686,a,110
3687,h,101
3687,a,106
3688,h,109
3688,a,100
3689,h,111
3689,a,95
3690,h,96
3690,a,102
3691,h,98
3691,a,113
3692,h,102
3692,a,109
3693,h,116
3693,a,108
3694,h,100
3694,a,101
3695,h,95
3695,a,98
3696,h,110
3696,a,96
3697,h,107
3697,a,111
3698,h,113
3698,a,105
3699,h,97
3699,a,114
3700,h,106
3700,a,104
3701,h,115
3701,a,99
3702,h,108
3702,a,107
3703,h,111
3703,a,97
3704,h,104
3704,a,116
3705,h,98
3705,a,115
3706,h,105
3706,a,110
3707,h,96
3707,a,106
3708,h,114
3708,a,100
3709,h,109
3709,a,95
3710,h,99
3710,a,102
3711,h,101
3711,a,113
3712,h,107
3712,a,109
3713,h,100
3713,a,108
3714,h,95
3714,a,101
3715,h,97
3715,a,98
3716,h,115
3716,a,96
3717,h,116
3717,a,111
3718,h,102
3718,a,105
3719,h,110
3719,a,114
3720,h,113
3720,a,104
3721,h,106
3721,a,99
3722,h,135
3722,a,117
3723,h,124
3723,a,126
3724,h,131
3724,a,118
3725,h,121
3725,a,120
3726,h,123
3726,a,129
3727,h,127
3727,a,130
3728,h,136
3728,a,132
3729,h,119
3729,a,122
3730,h,125
3730,a,134
3731,h,124
3731,a,132
3732,h,136
3732,a,120
3733,h,131
3733,a,121
3734,h,126
3734,a,118
3735,h,123
3735,a,117
3736,h,127
3736,a,134
3737,h,119
3737,a,130
3738,h,135
3738,a,122
3739,h,125
3739,a,129
3740,h,118
3740,a,119
3741,h,134
3741,a,131
3742,h,120
3742,a,125
3743,h,117
3743,a,124
3744,h,130
3744,a,135
3745,h,122
3745,a,126
3746,h,129
3746,a,136
3747,h,121
3747,a,123
3748,h,132
3748,a,127
3749,h,125
3749,a,121
3750,h,119
3750,a,132
3751,h,127
3751,a,129
3752,h,136
3752,a,118
3753,h,126
3753,a,117
3754,h,123
3754,a,130
3755,h,124
3755,a,122
3756,h,131
3756,a,120
3757,h,135
3757,a,134
3758,h,121
3758,a,119
3759,h,132
3759,a,126
3760,h,120
3760,a,127
3761,h,125
3761,a,123
3762,h,122
3762,a,117
3763,h,129
3763,a,131
3764,h,118
3764,a,135
3765,h,130
3765,a,136
3766,h,134
3766,a,124
3767,h,131
3767,a,123
3768,h,127
3768,a,121
3769,h,136
3769,a,134
3770,h,135
3770,a,129
3771,h,119
3771,a,125
3772,h,117
3772,a,118
3773,h,122
3773,a,132
3774,h,126
3774,a,130
3775,h,124
3775,a,120
3776,h,121
3776,a,136
3777,h,125
3777,a,131
3778,h,134
3778,a,117
3779,h,123
3779,a,127
3780,h,120
3780,a,126
3781,h,129
3781,a,119
3782,h,130
3782,a,124
3783,h,132
3783,a,135
3784,h,118
3784,a,122
3785,h,119
3785,a,123
3786,h,117
3786,a,132
3787,h,127
3787,a,125
3788,h,135
3788,a,120
3789,h,136
3789,a,131
3790,h,122
3790,a,129
3791,h,126
3791,a,134
3792,h,124
3792,a,121
3793,h,118
3793,a,130
3794,h,129
3794,a,126
3795,h,131
3795,a,127
3796,h,134
3796,a,122
3797,h,121
3797,a,135
3798,h,123
3798,a,136
3799,h,120
3799,a,119
3800,h,132
3800,a,118
3801,h,125
3801,a,124
3802,h,130
3802,a,117
3803,h,122
3803,a,120
3804,h,118
3804,a,134
3805,h,117
3805,a,121
3806,h,124
3806,a,129
3807,h,135
3807,a,123
3808,h,136
3808,a,127
3809,h,132
3809,a,130
3810,h,126
3810,a,125
3811,h,119
3811,a,131
3812,h,129
3812,a,118
3813,h,134
3813,a,132
3814,h,123
3814,a,124
3815,h,120
3815,a,117
3816,h,127
3816,a,119
3817,h,121
3817,a,126
3818,h,125
3818,a,136
3819,h,131
3819,a,135
3820,h,130
3820,a,122
3821,h,132
3821,a,123
3822,h,135
3822,a,125
3823,h,136
3823,a,119
3824,h,124
3824,a,131
3825,h,134
3825,a,130
3826,h,118
3826,a,120
3827,h,117
3827,a,129
3828,h,122
3828,a,121
3829,h,126
3829,a,127
3830,h,129
3830,a,132
3831,h,119
3831,a,117
3832,h,123
3832,a,118
3833,h,127
3833,a,124
3834,h,121
3834,a,134
3835,h,125
3835,a,122
3836,h,131
3836,a,126
3837,h,136
3837,a,135
3838,h,120
3838,a,130
3839,h,117
3839,a,125
3840,h,130
3840,a,129
3841,h,118
3841,a,127
3842,h,134
3842,a,120
3843,h,122
3843,a,131
3844,h,124
3844,a,136
3845,h,132
3845,a,121
3846,h,126
3846,a,123
3847,h,135
3847,a,119
3848,h,129
3848,a,134
3849,h,127
3849,a,135
3850,h,123
3850,a,122
3851,h,136
3851,a,126
3852,h,120
3852,a,132
3853,h,121
3853,a,118
3854,h,131
3854,a,117
3855,h,125
3855,a,130
3856,h,119
3856,a,124
3857,h,132
3857,a,131
3858,h,135
3858,a,124
3859,h,117
3859,a,127
3860,h,129
3860,a,120
3861,h,130
3861,a,121
3862,h,122
3862,a,136
3863,h,134
3863,a,123
3864,h,118
3864,a,125
3865,h,126
3865,a,119
3866,h,119
3866,a,134
3867,h,124
3867,a,118
3868,h,125
3868,a,132
3869,h,131
3869,a,130
3870,h,121
3870,a,129
3871,h,123
3871,a,120
3872,h,127
3872,a,122
3873,h,135
3873,a,126
3874,h,136
3874,a,117
3875,h,129
3875,a,123
3876,h,130
3876,a,127
3877,h,122
3877,a,119
3878,h,134
3878,a,125
3879,h,118
3879,a,131
3880,h,126
3880,a,124
3881,h,120
3881,a,121
3882,h,132
3882,a,136
3883,h,117
3883,a,135
3884,h,141
3884,a,139
3885,h,150
3885,a,155
3886,h,156
3886,a,143
3887,h,144
3887,a,149
3888,h,140
3888,a,138
3889,h,147
3889,a,158
3890,h,153
3890,a,159
3891,h,152
3891,a,137
3892,h,154
3892,a,148
3893,h,157
3893,a,146
3894,h,159
3894,a,147
3895,h,148
3895,a,144
3896,h,143
3896,a,153
3897,h,139
3897,a,154
3898,h,146
3898,a,141
3899,h,152
3899,a,158
3900,h,149
3900,a,156
3901,h,155
3901,a,157
3902,h,138
3902,a,150
3903,h,137
3903,a,140
3904,h,144
3904,a,139
3905,h,141
3905,a,155
3906,h,150
3906,a,137
3907,h,158
3907,a,159
3908,h,154
3908,a,146
3909,h,157
3909,a,138
3910,h,147
3910,a,143
3911,h,153
3911,a,149
3912,h,156
3912,a,148
3913,h,140
3913,a,152
3914,h,157
3914,a,137
3915,h,154
3915,a,155
3916,h,158
3916,a,143
3917,h,156
3917,a,139
3918,h,159
3918,a,152
3919,h,153
3919,a,148
3920,h,141
3920,a,138
3921,h,147
3921,a,149
3922,h,150
3922,a,140
3923,h,144
3923,a,146
3924,h,152
3924,a,150
3925,h,149
3925,a,158
3926,h,148
3926,a,147
3927,h,139
3927,a,153
3928,h,146
3928,a,156
3929,h,155
3929,a,144
3930,h,138
3930,a,154
3931,h,137
3931,a,141
3932,h,140
3932,a,157
3933,h,143
3933,a,159
3934,h,157
3934,a,150
3935,h,159
3935,a,149
3936,h,158
3936,a,148
3937,h,147
3937,a,139
3938,h,153
3938,a,146
3939,h,156
3939,a,155
3940,h,144
3940,a,138
3941,h,154
3941,a,137
3942,h,141
3942,a,140
3943,h,143
3943,a,152
3944,h,152
3944,a,157
3945,h,148
3945,a,159
3946,h,139
3946,a,158
3947,h,146
3947,a,147
3948,h,155
3948,a,153
3949,h,138
3949,a,156
3950,h,137
3950,a,144
3951,h,140
3951,a,154
3952,h,150
3952,a,141
3953,h,149
3953,a,143
3954,h,146
3954,a,150
3955,h,141
3955,a,157
3956,h,143
3956,a,148
3957,h,153
3957,a,138
3958,h,147
3958,a,155
3959,h,158
3959,a,146
3960,h,159
3960,a,139
3961,h,149
3961,a,152
3962,h,154
3962,a,150
3963,h,144
3963,a,140
3964,h,156
3964,a,137
3965,h,150
3965,a,144
3966,h,157
3966,a,154
3967,h,148
3967,a,149
3968,h,152
3968,a,141
3969,h,139
3969,a,143
3970,h,146
3970,a,159
3971,h,155
3971,a,158
3972,h,138
3972,a,147
3973,h,137
3973,a,153
3974,h,140
3974,a,156
3975,h,154
3975,a,141
3976,h,149
3976,a,139
3977,h,143
3977,a,146
3978,h,159
3978,a,155
3979,h,158
3979,a,138
3980,h,147
3980,a,137
3981,h,153
3981,a,140
3982,h,156
3982,a,150
3983,h,144
3983,a,157
3984,h,148
3984,a,152
3985,h,139
3985,a,148
3986,h,155
3986,a,143
3987,h,138
3987,a,159
3988,h,140
3988,a,147
3989,h,150
3989,a,153
3990,h,157
3990,a,156
3991,h,141
3991,a,144
3992,h,152
3992,a,154
3993,h,137
3993,a,158
3994,h,146
3994,a,149
3995,h,156
3995,a,141
3996,h,144
3996,a,154
3997,h,139
3997,a,152
3998,h,153
3998,a,157
3999,h,147
3999,a,150
4000,h,159
4000,a,137
4001,h,143
4001,a,138
4002,h,149
4002,a,155
4003,h,148
4003,a,146
4004,h,158
4004,a,140
4005,h,150
4005,a,158
4006,h,146
4006,a,139
4007,h,138
4007,a,149
4008,h,137
4008,a,143
4009,h,140
4009,a,159
4010,h,157
4010,a,147
4011,h,141
4011,a,153
4012,h,154
4012,a,156
4013,h,152
4013,a,144
4014,h,155
4014,a,148
4015,h,156
4015,a,144
4016,h,153
4016,a,154
4017,h,146
4017,a,152
4018,h,143
4018,a,140
4019,h,159
4019,a,150
4020,h,158
4020,a,157
4021,h,147
4021,a,141
4022,h,148
4022,a,138
4023,h,149
4023,a,137
4024,h,139
4024,a,155
4025,h,152
4025,a,156
4026,h,150
4026,a,143
4027,h,140
4027,a,149
4028,h,137
4028,a,148
4029,h,138
4029,a,139
4030,h,157
4030,a,159
4031,h,154
4031,a,147
4032,h,141
4032,a,158
4033,h,155
4033,a,146
4034,h,144
4034,a,153
4035,h,146
4035,a,138
4036,h,153
4036,a,156
4037,h,143
4037,a,157
4038,h,149
4038,a,150
4039,h,148
4039,a,140
4040,h,139
4040,a,137
4041,h,158
4041,a,154
4042,h,147
4042,a,144
4043,h,155
4043,a,152
4044,h,159
4044,a,141
4045,h,144
4045,a,158
4046,h,152
4046,a,153
4047,h,150
4047,a,148
4048,h,140
4048,a,139
4049,h,157
4049,a,149
4050,h,137
4050,a,146
4051,h,138
4051,a,155
4052,h,156
4052,a,147
4053,h,141
4053,a,143
4054,h,154
4054,a,159
4055,h,148
4055,a,157
4056,h,155
4056,a,137
4057,h,146
4057,a,140
4058,h,139
4058,a,150
4059,h,149
4059,a,141
4060,h,143
4060,a,154
4061,h,159
4061,a,144
4062,h,158
4062,a,156
4063,h,147
4063,a,153
4064,h,138
4064,a,152
4065,h,141
4065,a,148
4066,h,137
4066,a,138
4067,h,140
4067,a,155
4068,h,150
4068,a,146
4069,h,157
4069,a,139
4070,h,154
4070,a,149
4071,h,144
4071,a,143
4072,h,156
4072,a,159
4073,h,152
4073,a,147
4074,h,153
4074,a,158
4075,h,148
4075,a,154
4076,h,138
4076,a,140
4077,h,155
4077,a,150
4078,h,146
4078,a,157
4079,h,139
4079,a,141
4080,h,149
4080,a,144
4081,h,143
4081,a,156
4082,h,159
4082,a,153
4083,h,158
4083,a,147
4084,h,137
4084,a,152
4085,h,144
4085,a,148
4086,h,150
4086,a,138
4087,h,157
4087,a,155
4088,h,141
4088,a,146
4089,h,154
4089,a,139
4090,h,156
4090,a,149
4091,h,153
4091,a,143
4092,h,147
4092,a,159
4093,h,158
4093,a,152
4094,h,140
4094,a,137
4095,h,148
4095,a,156
4096,h,146
4096,a,154
4097,h,155
4097,a,141
4098,h,138
4098,a,157
4099,h,137
4099,a,150
4100,h,159
4100,a,158
4101,h,143
4101,a,147
4102,h,149
4102,a,153
4103,h,139
4103,a,144
4104,h,152
4104,a,140
4105,h,160
4105,a,175
4106,h,163
4106,a,161
4107,h,166
4107,a,181
4108,h,174
4108,a,168
4109,h,167
4109,a,176
4110,h,182
4110,a,162
4111,h,179
4111,a,169
4112,h,170
4112,a,180
4113,h,165
4113,a,178
4114,h,164
4114,a,171
4115,h,162
4115,a,170
4116,h,168
4116,a,161
4117,h,165
4117,a,182
4118,h,169
4118,a,163
4119,h,180
4119,a,166
4120,h,181
4120,a,160
4121,h,176
4121,a,174
4122,h,171
4122,a,179
4123,h,175
4123,a,167
4124,h,178
4124,a,164
4125,h,163
4125,a,168
4126,h,167
4126,a,180
4127,h,174
4127,a,175
4128,h,162
4128,a,165
4129,h,182
4129,a,176
4130,h,179
4130,a,181
4131,h,170
4131,a,169
4132,h,164
4132,a,166
4133,h,178
4133,a,160
4134,h,161
4134,a,171
4135,h,175
4135,a,178
4136,h,176
4136,a,163
4137,h,160
4137,a,179
4138,h,166
4138,a,162
4139,h,181
4139,a,161
4140,h,174
4140,a,167
4141,h,171
4141,a,170
4142,h,168
4142,a,182
4143,h,169
4143,a,165
4144,h,180
4144,a,164
4145,h,179
4145,a,174
4146,h,166
4146,a,171
4147,h,170
4147,a,175
4148,h,164
4148,a,169
4149,h,178
4149,a,182
4150,h,161
4150,a,160
4151,h,162
4151,a,168
4152,h,167
4152,a,163
4153,h,165
4153,a,176
4154,h,180
4154,a,181
4155,h,182
4155,a,166
4156,h,175
4156,a,179
4157,h,176
4157,a,161
4158,h,160
4158,a,167
4159,h,181
4159,a,165
4160,h,174
4160,a,162
4161,h,163
4161,a,170
4162,h,171
4162,a,180
4163,h,168
4163,a,164
4164,h,169
4164,a,178
4165,h,179
4165,a,170
4166,h,176
4166,a,169
4167,h,166
4167,a,175
4168,h,164
4168,a,163
4169,h,178
4169,a,181
4170,h,161
4170,a,174
4171,h,162
4171,a,171
4172,h,167
4172,a,182
4173,h,165
4173,a,160
4174,h,180
4174,a,168
4175,h,182
4175,a,174
4176,h,175
4176,a,165
4177,h,160
4177,a,176
4178,h,170
4178,a,166
4179,h,164
4179,a,161
4180,h,178
4180,a,180
4181,h,167
4181,a,162
4182,h,163
4182,a,179
4183,h,168
4183,a,181
4184,h,169
4184,a,171
4185,h,179
4185,a,164
4186,h,176
4186,a,178
4187,h,166
4187,a,169
4188,h,161
4188,a,182
4189,h,162
4189,a,175
4190,h,181
4190,a,170
4191,h,174
4191,a,160
4192,h,171
4192,a,168
4193,h,165
4193,a,167
4194,h,180
4194,a,163
4195,h,182
4195,a,160
4196,h,175
4196,a,180
4197,h,169
4197,a,162
4198,h,171
4198,a,176
4199,h,179
4199,a,161
4200,h,166
4200,a,168
4201,h,170
4201,a,165
4202,h,164
4202,a,167
4203,h,178
4203,a,174
4204,h,163
4204,a,181
4205,h,180
4205,a,162
4206,h,165
4206,a,171
4207,h,176
4207,a,166
4208,h,182
4208,a,179
4209,h,168
4209,a,170
4210,h,167
4210,a,169
4211,h,174
4211,a,163
4212,h,181
4212,a,175
4213,h,161
4213,a,178
4214,h,160
4214,a,164
4215,h,179
4215,a,165
4216,h,166
4216,a,174
4217,h,170
4217,a,176
4218,h,164
4218,a,181
4219,h,162
4219,a,160
4220,h,163
4220,a,178
4221,h,171
4221,a,175
4222,h,168
4222,a,167
4223,h,180
4223,a,161
4224,h,169
4224,a,182
4225,h,182
4225,a,163
4226,h,175
4226,a,168
4227,h,176
4227,a,180
4228,h,160
4228,a,170
4229,h,161
4229,a,169
4230,h,178
4230,a,179
4231,h,181
4231,a,162
4232,h,174
4232,a,164
4233,h,167
4233,a,171
4234,h,165
4234,a,166
4235,h,166
4235,a,179
4236,h,170
4236,a,182
4237,h,164
4237,a,175
4239,h,167
4239,a,161
4240,h,163
4240,a,160
4241,h,171
4241,a,181
4242,h,168
4242,a,176
4243,h,169
4243,a,174
4244,h,180
4244,a,165
4245,h,182
4245,a,164
4246,h,175
4246,a,163
4247,h,179
4247,a,180
4248,h,176
4248,a,162
4249,h,178
4249,a,171
4250,h,161
4250,a,166
4251,h,181
4251,a,167
4252,h,174
4252,a,170
4253,h,165
4253,a,168
4254,h,160
4254,a,169
4255,h,166
4255,a,160
4256,h,170
4256,a,161
4257,h,162
4257,a,163
4258,h,181
4258,a,176
4259,h,167
4259,a,178
4260,h,171
4260,a,174
4261,h,165
4261,a,164
4262,h,168
4262,a,179
4263,h,180
4263,a,182
4264,h,169
4264,a,175
4265,h,182
4265,a,171
4266,h,175
4266,a,176
4267,h,179
4267,a,167
4268,h,160
4268,a,180
4269,h,164
