playerID,position,positionOrder
4801,Sub,17
4849,Sub,17
4830,Sub,17
4832,Sub,17
4834,Sub,17
4844,Sub,17
4855,Sub,17
4836,FW,15
4851,FW,15
4838,DC,3
4842,Sub,17
4856,Sub,17
4870,Sub,17
3801,Sub,17
4812,Sub,17
4845,Sub,17
4864,Sub,17
4789,DMC,7
4850,AMC,12
4871,Sub,17
3551,Sub,17
4791,Sub,17
4866,Sub,17
4881,Sub,17
4880,DC,3
4840,Sub,17
4875,GK,1
3736,Sub,17
4892,Sub,17
4839,MC,9
4887,Sub,17
4788,DR,2
4890,Sub,17
4891,DMC,7
4889,FW,15
4883,DC,3
4884,Sub,17
6026,Sub,17
3979,DC,3
5562,Sub,17
6027,DC,3
6029,DR,2
6030,DC,3
6031,DC,3
6032,DL,4
6033,DMC,7
6034,DMC,7
705,AMC,12
6037,Sub,17
6035,Sub,17
6036,Sub,17
6045,AMC,12
6046,DR,2
6047,DC,3
6048,DC,3
6049,MR,8
6051,MC,9
6050,MC,9
6052,Sub,17
6054,GK,1
6062,DMC,7
885,DR,2
1679,Sub,17
6039,Sub,17
6063,Sub,17
6230,Sub,17
6231,Sub,17
6249,Sub,17
6276,Sub,17
5552,Sub,17
6283,Sub,17
6038,Sub,17
6296,Sub,17
6040,Sub,17
6301,Sub,17
6328,Sub,17
1778,Sub,17
6105,DL,4
6080,Sub,17
5593,DR,2
6384,Sub,17
6104,Sub,17
6344,Sub,17
6303,DML,6
6418,Sub,17
6139,Sub,17
6044,Sub,17
6369,Sub,17
2958,Sub,17
6409,AMC,12
6055,Sub,17
6389,Sub,17
6299,DC,3
6410,DC,3
6464,Sub,17
6067,Sub,17
5453,DR,2
5568,Sub,17
6477,FW,15
6430,Sub,17
6492,Sub,17
6421,Sub,17
6504,Sub,17
6456,Sub,17
5767,Sub,17
6525,MC,9
6526,Sub,17
6531,AML,13
6532,GK,1
6542,Sub,17
6561,Sub,17
5584,DR,2
6482,Sub,17
6681,Sub,17
6722,DC,3
6544,Sub,17
6042,DC,3
6630,MC,9
6657,MC,9
6756,Sub,17
6457,MC,9
6129,GK,1
6130,FW,15
6155,ML,10
6156,Sub,17
1257,GK,1
6171,DC,3
3769,FWR,14
6172,Sub,17
2037,FW,15
6176,Sub,17
1455,GK,1
6178,DC,3
6179,DC,3
6180,DMR,5
6181,MC,9
6182,MC,9
6183,Sub,17
6191,DR,2
6192,DC,3
6193,MR,8
6194,MC,9
6197,Sub,17
6195,Sub,17
6196,Sub,17
6201,FW,15
6203,Sub,17
6202,Sub,17
6206,DC,3
6168,DC,3
6170,Sub,17
6204,Sub,17
6108,Sub,17
6162,Sub,17
6187,Sub,17
6185,Sub,17
6208,Sub,17
6235,FW,15
6169,Sub,17
6173,Sub,17
6157,MR,8
6211,Sub,17
6177,Sub,17
6247,Sub,17
6262,DR,2
6160,Sub,17
6286,Sub,17
6207,Sub,17
6295,FW,15
6134,Sub,17
2058,Sub,17
1993,Sub,17
6131,DR,2
6133,DC,3
6252,DC,3
4896,DC,3
6159,Sub,17
6285,Sub,17
6205,Sub,17
1818,Sub,17
6190,Sub,17
1831,Sub,17
6313,Sub,17
1998,Sub,17
6372,Sub,17
6362,DR,2
6300,Sub,17
2012,Sub,17
6253,Sub,17
6210,MC,9
6161,Sub,17
6312,Sub,17
6199,Sub,17
6213,Sub,17
6406,Sub,17
6174,DC,3
2042,Sub,17
6466,Sub,17
6212,DC,3
6502,FWR,14
6517,Sub,17
6518,DC,3
1892,GK,1
6530,Sub,17
6536,Sub,17
6512,Sub,17
6506,Sub,17
4908,DC,3
6516,MC,9
6519,DC,3
6314,Sub,17
6551,Sub,17
3951,DC,3
5025,Sub,17
4917,Sub,17
6467,Sub,17
6132,GK,1
6236,GK,1
6556,Sub,17
6428,Sub,17
6277,Sub,17
6546,DC,3
6375,MC,9
6567,DL,4
6468,Sub,17
5825,DC,3
6655,Sub,17
6649,Sub,17
4940,Sub,17
6648,Sub,17
6719,Sub,17
6107,Sub,17
3973,Sub,17
6167,GK,1
5162,DR,2
6076,Sub,17
6078,GK,1
6124,FW,15
6125,Sub,17
6114,DC,3
1003,DMR,5
6115,DML,6
6116,MC,9
6117,MC,9
6118,AMC,12
6119,Sub,17
2074,MC,9
6135,Sub,17
6149,DC,3
6150,Sub,17
6151,DC,3
6152,MR,8
2532,ML,10
6153,FW,15
6154,Sub,17
6163,DR,2
6164,DMC,7
6165,MC,9
6166,Sub,17
3061,Sub,17
6214,GK,1
6215,DC,3
6216,DC,3
6217,MC,9
4034,MC,9
6218,Sub,17
6219,FW,15
5201,Sub,17
6224,GK,1
6225,DC,3
6226,Sub,17
6220,DC,3
6074,Sub,17
6121,Sub,17
6122,Sub,17
5206,AML,13
6079,DMC,7
6241,Sub,17
6222,Sub,17
6136,DC,3
6242,Sub,17
2350,Sub,17
5209,ML,10
6288,Sub,17
6318,DL,4
6297,DMC,7
6325,DR,2
6073,DC,3
6227,MC,9
1594,Sub,17
6243,DR,2
6248,DL,4
5197,DR,2
6342,Sub,17
6354,Sub,17
6363,GK,1
6244,Sub,17
6120,GK,1
6367,Sub,17
2534,GK,1
6376,DC,3
6347,Sub,17
6368,Sub,17
5148,Sub,17
5199,Sub,17
6221,Sub,17
5198,DR,2
6404,Sub,17
6426,Sub,17
6427,Sub,17
6341,Sub,17
6441,Sub,17
6442,DC,3
6469,DMC,7
6470,Sub,17
6494,Sub,17
6471,DC,3
5112,GK,1
6496,Sub,17
6515,Sub,17
6528,FW,15
6481,DL,4
6534,DL,4
6537,DL,4
6538,MC,9
6485,DL,4
6521,DC,3
6533,Sub,17
6473,Sub,17
6455,Sub,17
6550,Sub,17
6569,FW,15
5184,Sub,17
6572,DL,4
6509,GK,1
6637,Sub,17
6659,DR,2
5178,Sub,17
6688,DL,4
6689,Sub,17
5194,Sub,17
6343,Sub,17
2449,Sub,17
6075,GK,1
6573,GK,1
6738,DR,2
6739,DC,3
6740,Sub,17
6720,Sub,17
6619,MR,8
6675,Sub,17
6757,Sub,17
6749,Sub,17
6673,Sub,17
6371,DR,2
6759,Sub,17
6760,Sub,17
6763,Sub,17
6269,GK,1
6716,Sub,17
6495,GK,1
6081,DMC,7
6082,GK,1
6083,ML,10
6085,DC,3
6086,DL,4
6087,MR,8
6088,MC,9
6089,FW,15
6090,FW,15
6094,DL,4
6096,Sub,17
107,GK,1
6097,DC,3
6098,FW,15
6100,DC,3
6101,AML,13
6102,Sub,17
6103,DL,4
6109,DMC,7
2611,DC,3
6142,FW,15
6143,ML,10
6144,FW,15
6145,FW,15
6147,MC,9
6084,Sub,17
6092,Sub,17
6099,Sub,17
6229,MR,8
6271,Sub,17
6272,MR,8
5311,MC,9
6274,Sub,17
6270,Sub,17
6289,Sub,17
6298,Sub,17
6228,Sub,17
6316,DC,3
6317,Sub,17
1786,Sub,17
5232,Sub,17
6148,Sub,17
6110,GK,1
5355,Sub,17
5300,DL,4
6338,FW,15
6323,Sub,17
6353,Sub,17
6326,DC,3
6351,FWL,16
6352,Sub,17
6348,Sub,17
6091,Sub,17
5329,DC,3
6357,Sub,17
6273,Sub,17
6345,Sub,17
6327,Sub,17
449,GK,1
6386,Sub,17
6392,DC,3
6414,DC,3
6415,Sub,17
6416,Sub,17
6408,Sub,17
6356,Sub,17
5340,Sub,17
5321,Sub,17
6449,Sub,17
6450,Sub,17
6448,MC,9
6446,Sub,17
6484,Sub,17
6475,FW,15
6476,Sub,17
6095,GK,1
5293,Sub,17
6505,DC,3
6445,Sub,17
6474,Sub,17
6523,FWR,14
6490,Sub,17
6508,Sub,17
6568,AML,13
5328,GK,1
6626,Sub,17
6638,Sub,17
6522,Sub,17
6483,Sub,17
6540,DC,3
6656,Sub,17
6595,DC,3
6403,DC,3
6699,DC,3
6411,MC,9
6642,FWR,14
6710,FWL,16
6698,Sub,17
5317,Sub,17
6708,MC,9
6597,Sub,17
5956,Sub,17
5957,GK,1
5958,DR,2
5960,DC,3
5959,DC,3
5961,MR,8
5962,MC,9
5963,MC,9
5964,ML,10
5965,FW,15
5968,Sub,17
5966,Sub,17
5967,Sub,17
5736,Sub,17
5974,GK,1
5975,DR,2
5976,DC,3
4811,DMC,7
5977,MR,8
5978,MC,9
5979,FW,15
5981,Sub,17
5982,Sub,17
5980,Sub,17
5987,DMC,7
5988,Sub,17
5990,DL,4
5991,MC,9
5992,Sub,17
5994,DR,2
5995,Sub,17
5996,Sub,17
5998,DC,3
5999,DL,4
6000,DMC,7
6001,Sub,17
5707,MC,9
6009,Sub,17
6008,Sub,17
6010,DC,3
5803,MC,9
6011,MC,9
6012,AML,13
6013,Sub,17
6014,Sub,17
6017,Sub,17
6019,MR,8
6021,MC,9
5997,Sub,17
5973,Sub,17
6018,Sub,17
6058,DL,4
5969,Sub,17
6059,Sub,17
5989,Sub,17
6006,Sub,17
5985,Sub,17
6015,GK,1
6016,Sub,17
6069,AML,13
2855,DMC,7
5986,Sub,17
6111,FWL,16
5509,Sub,17
5970,DL,4
4670,FW,15
6056,DR,2
6112,DMC,7
6057,Sub,17
6113,Sub,17
6251,Sub,17
6060,MC,9
6240,Sub,17
6239,Sub,17
6232,FW,15
6233,DL,4
5688,GK,1
6279,MR,8
6234,DMC,7
5993,Sub,17
6292,GK,1
6293,DC,3
6238,Sub,17
5983,Sub,17
6281,Sub,17
6264,AML,13
6307,Sub,17
6315,Sub,17
6258,Sub,17
6340,Sub,17
6332,Sub,17
6003,DC,3
6335,Sub,17
6361,Sub,17
6355,FW,15
6020,Sub,17
6379,Sub,17
5789,Sub,17
6004,AMC,12
3788,Sub,17
6395,Sub,17
6061,Sub,17
6127,MC,9
6308,MC,9
6310,Sub,17
6394,Sub,17
6405,Sub,17
6401,Sub,17
6007,Sub,17
6419,Sub,17
6407,Sub,17
5984,Sub,17
6365,DR,2
5810,DC,3
6064,GK,1
6370,Sub,17
6436,Sub,17
4748,Sub,17
6478,Sub,17
5971,GK,1
6433,DC,3
6487,AML,13
6486,FW,15
6066,Sub,17
6334,Sub,17
6280,DL,4
6500,Sub,17
6002,GK,1
6263,DC,3
5800,FW,15
1056,Sub,17
6552,Sub,17
6555,Sub,17
6128,Sub,17
6514,DL,4
6601,Sub,17
6623,Sub,17
6489,Sub,17
6070,Sub,17
6535,Sub,17
6711,Sub,17
6712,Sub,17
6396,Sub,17
6734,ML,10
5790,Sub,17
6762,Sub,17
6817,MC,9
6818,AMC,12
6819,Sub,17
6841,Sub,17
6842,Sub,17
6833,DR,2
6834,DL,4
6836,MC,9
6835,MC,9
6837,FWL,16
6838,Sub,17
6820,MR,8
6821,GK,1
6822,DR,2
6823,DC,3
959,DL,4
6824,MR,8
6826,MC,9
6825,MC,9
6827,FW,15
6828,Sub,17
6829,Sub,17
6830,Sub,17
6849,GK,1
6850,DC,3
6851,DC,3
6852,DMR,5
6853,MC,9
6854,FWL,16
6856,Sub,17
6857,Sub,17
6855,Sub,17
6893,AMC,12
6894,Sub,17
6891,DR,2
6892,DC,3
6928,FW,15
2641,MC,9
7076,GK,1
7077,DC,3
7063,Sub,17
6831,DL,4
6651,Sub,17
7184,DC,3
7120,Sub,17
7216,Sub,17
7199,MC,9
7215,Sub,17
7219,Sub,17
6306,DC,3
7280,MR,8
7281,Sub,17
6840,Sub,17
7236,Sub,17
5573,Sub,17
7198,Sub,17
6839,Sub,17
7314,Sub,17
7078,Sub,17
7326,DR,2
7312,Sub,17
6843,GK,1
5544,GK,1
7322,Sub,17
4483,Sub,17
7335,Sub,17
7340,Sub,17
6666,Sub,17
7384,Sub,17
7390,Sub,17
7420,Sub,17
7437,DR,2
5602,Sub,17
7438,Sub,17
6424,DL,4
7439,Sub,17
7487,Sub,17
7490,Sub,17
7458,Sub,17
7459,Sub,17
7332,Sub,17
7546,Sub,17
7582,GK,1
6041,GK,1
636,Sub,17
6960,Sub,17
6962,GK,1
6963,Sub,17
6672,Sub,17
3065,DC,3
7092,DC,3
7091,FW,15
7090,FW,15
6989,DR,2
6991,MC,9
6990,MC,9
6996,DC,3
6997,Sub,17
6998,Sub,17
7002,DC,3
7003,MC,9
7006,AMC,12
6977,GK,1
6978,DR,2
6979,DC,3
6980,FW,15
6981,Sub,17
6971,DML,6
6972,FW,15
7013,Sub,17
7015,FW,15
7016,Sub,17
6994,FWR,14
7001,Sub,17
7096,DC,3
7082,DR,2
6987,Sub,17
7083,Sub,17
7018,DC,3
6985,Sub,17
6986,Sub,17
6282,FW,15
6965,DC,3
6999,Sub,17
7088,Sub,17
2040,Sub,17
7097,Sub,17
6974,Sub,17
7081,Sub,17
3965,DC,3
7086,Sub,17
7084,Sub,17
6973,DC,3
6993,Sub,17
6686,Sub,17
4970,Sub,17
7190,Sub,17
7178,Sub,17
6982,GK,1
7218,DC,3
6964,Sub,17
7227,Sub,17
7095,GK,1
7000,Sub,17
6753,Sub,17
6975,Sub,17
7289,Sub,17
6983,Sub,17
6691,Sub,17
7014,Sub,17
7365,MC,9
7126,Sub,17
6382,Sub,17
7386,Sub,17
7405,Sub,17
6336,Sub,17
1946,MC,9
5195,Sub,17
7285,FW,15
7299,Sub,17
7416,DC,3
7005,Sub,17
6460,Sub,17
7473,Sub,17
7483,Sub,17
7381,GK,1
7288,Sub,17
7085,Sub,17
5009,Sub,17
7375,Sub,17
7387,DC,3
7149,Sub,17
7544,DC,3
7484,Sub,17
6961,Sub,17
6929,GK,1
7559,Sub,17
7565,Sub,17
7539,ML,10
6189,Sub,17
7507,Sub,17
7413,Sub,17
7089,Sub,17
6940,GK,1
1881,GK,1
7611,Sub,17
7500,Sub,17
7004,Sub,17
7225,Sub,17
7263,Sub,17
7125,Sub,17
6992,GK,1
2005,MC,9
7370,Sub,17
7625,Sub,17
7506,Sub,17
6912,DR,2
6914,DR,2
6915,DC,3
6916,DC,3
6917,DMC,7
6918,AMC,12
6919,AML,13
6920,FW,15
6921,Sub,17
6926,DMC,7
6927,Sub,17
6930,DC,3
6931,DMC,7
6669,Sub,17
6933,Sub,17
6938,MC,9
6592,MC,9
6942,Sub,17
6949,DR,2
6950,DC,3
6951,MR,8
6952,MC,9
6953,MC,9
6954,FW,15
6956,Sub,17
6955,Sub,17
6967,Sub,17
6970,GK,1
7009,Sub,17
7012,Sub,17
5185,GK,1
7019,DC,3
7022,Sub,17
4175,ML,10
6943,Sub,17
7070,MC,9
7071,ML,10
6969,Sub,17
6932,Sub,17
7020,Sub,17
6957,Sub,17
5212,Sub,17
5159,FW,15
6939,MR,8
7101,Sub,17
7113,Sub,17
4229,FW,15
2815,Sub,17
7131,Sub,17
6570,Sub,17
7155,Sub,17
7169,Sub,17
6922,Sub,17
7134,DL,4
7165,DC,3
7128,Sub,17
7129,Sub,17
7188,GK,1
7008,Sub,17
7166,MR,8
7119,Sub,17
2574,DR,2
2594,DL,4
6924,Sub,17
7187,DL,4
7208,MR,8
6958,Sub,17
7132,DC,3
7194,Sub,17
7245,Sub,17
4202,DR,2
7233,DC,3
7271,Sub,17
7246,Sub,17
7274,ML,10
7276,DC,3
7174,DL,4
7303,Sub,17
6959,GK,1
7308,Sub,17
7339,Sub,17
7338,Sub,17
7306,DL,4
7195,Sub,17
6934,Sub,17
7313,Sub,17
7343,Sub,17
7349,FW,15
7350,Sub,17
7258,Sub,17
7351,Sub,17
7354,Sub,17
2123,DC,3
7182,ML,10
7368,Sub,17
7099,Sub,17
7366,DC,3
4193,GK,1
4515,Sub,17
7398,Sub,17
5211,MC,9
7402,Sub,17
7385,DL,4
7426,Sub,17
7424,DR,2
7409,Sub,17
7364,DML,6
7430,Sub,17
7133,DL,4
6257,GK,1
6126,MC,9
7523,GK,1
7514,DL,4
7492,DMR,5
7525,AMC,12
6816,DC,3
7547,MR,8
7548,MC,9
7555,Sub,17
7526,Sub,17
7100,Sub,17
7586,Sub,17
7604,DC,3
7549,Sub,17
7609,Sub,17
7528,Sub,17
7024,DC,3
7052,FW,15
7055,GK,1
7056,DL,4
4302,DMC,7
7057,AMR,11
7058,AMC,12
7059,AML,13
7060,FW,15
7028,Sub,17
7030,GK,1
7031,DC,3
7032,DC,3
7033,DL,4
7036,MC,9
7034,MC,9
7035,MC,9
7037,FWR,14
7038,FW,15
7039,FWL,16
7040,Sub,17
7046,Sub,17
7048,GK,1
7049,DC,3
7050,DMC,7
6557,DR,2
7065,MC,9
7073,Sub,17
7074,FW,15
7075,Sub,17
3059,MC,9
7079,DL,4
7080,Sub,17
7104,DR,2
7105,Sub,17
7043,Sub,17
7106,Sub,17
7107,Sub,17
7045,Sub,17
5305,Sub,17
7067,Sub,17
7053,GK,1
7122,Sub,17
7108,ML,10
7138,Sub,17
7140,DC,3
7062,Sub,17
7153,FWR,14
7154,Sub,17
7026,DMR,5
7163,Sub,17
7044,Sub,17
5288,GK,1
6678,DC,3
7180,DR,2
7061,Sub,17
7164,Sub,17
7179,Sub,17
7181,Sub,17
6510,Sub,17
7054,Sub,17
7197,Sub,17
7214,MC,9
7242,Sub,17
7234,Sub,17
7255,Sub,17
7256,Sub,17
5361,Sub,17
6667,Sub,17
7029,Sub,17
7213,Sub,17
7266,Sub,17
7295,Sub,17
7309,Sub,17
7319,Sub,17
7345,Sub,17
7376,DC,3
7352,MC,9
7401,Sub,17
7394,Sub,17
7346,Sub,17
7109,MC,9
7025,Sub,17
7051,Sub,17
7041,Sub,17
7436,Sub,17
7267,Sub,17
7042,Sub,17
7485,Sub,17
7501,Sub,17
7522,Sub,17
7531,Sub,17
7230,Sub,17
7532,ML,10
7567,Sub,17
7422,Sub,17
7533,DC,3
7047,GK,1
6402,GK,1
6815,DMC,7
6844,AML,13
6846,AMC,12
6878,DR,2
6879,Sub,17
6880,GK,1
6881,DC,3
6882,DL,4
6883,DMC,7
6884,AMR,11
2782,AML,13
3118,Sub,17
6875,GK,1
6876,DC,3
6877,Sub,17
6860,DR,2
6861,DC,3
6862,DL,4
6863,MC,9
6865,FW,15
6864,FW,15
6868,Sub,17
6866,Sub,17
6867,Sub,17
6872,DR,2
6873,Sub,17
3732,Sub,17
6452,Sub,17
6889,Sub,17
6895,DL,4
6896,MC,9
6897,FWR,14
6898,Sub,17
6560,MC,9
6902,Sub,17
6903,GK,1
6380,DL,4
6904,DMC,7
6905,FW,15
6907,DR,2
6360,MC,9
6908,FW,15
3693,Sub,17
6899,Sub,17
6906,Sub,17
6886,Sub,17
6946,DR,2
6947,AMR,11
7007,DC,3
6945,Sub,17
7064,Sub,17
6674,Sub,17
6935,DC,3
2713,Sub,17
7069,AMC,12
6885,Sub,17
6869,Sub,17
7117,Sub,17
7118,Sub,17
7145,FW,15
6870,DC,3
7142,FW,15
7146,DC,3
7160,Sub,17
7151,DR,2
7152,DC,3
7147,Sub,17
7171,Sub,17
2897,Sub,17
7167,DC,3
6888,DC,3
7193,Sub,17
6887,Sub,17
6847,DMC,7
7176,Sub,17
7173,Sub,17
7207,Sub,17
7206,DR,2
7116,DC,3
7177,Sub,17
7201,DC,3
6553,Sub,17
7224,Sub,17
7221,Sub,17
7223,DMC,7
6305,DR,2
7240,DC,3
7264,Sub,17
7148,Sub,17
7273,Sub,17
5743,Sub,17
7290,Sub,17
5749,GK,1
7268,DR,2
7302,Sub,17
6618,DC,3
4803,GK,1
7316,Sub,17
7282,DR,2
6420,MR,8
7329,Sub,17
7342,DR,2
3591,GK,1
7353,DC,3
6900,Sub,17
5947,Sub,17
6745,Sub,17
7395,Sub,17
7369,MR,8
7397,Sub,17
7358,DL,4
5587,FW,15
7406,Sub,17
7414,Sub,17
7418,Sub,17
7419,Sub,17
7427,DL,4
6697,Sub,17
6501,DL,4
7432,Sub,17
7435,Sub,17
7540,Sub,17
7359,Sub,17
7560,Sub,17
7465,Sub,17
7421,MR,8
7520,Sub,17
7519,Sub,17
7518,Sub,17
6936,DC,3
7556,DC,3
7481,DC,3
7566,Sub,17
7557,Sub,17
7570,DMC,7
7511,Sub,17
7577,DC,3
7598,Sub,17
7589,Sub,17
6636,GK,1
7482,MC,9
7612,FWL,16
3792,GK,1
7278,MC,9
7292,Sub,17
7688,DR,2
7689,DC,3
7690,DC,3
7691,DL,4
7692,DMC,7
7693,DMC,7
7694,AMC,12
7695,AML,13
7696,FW,15
7697,Sub,17
5603,GK,1
7702,GK,1
7704,DC,3
7705,DC,3
7703,DC,3
7706,DMR,5
7707,DML,6
7710,MC,9
7708,MC,9
7709,MC,9
7711,FW,15
4476,FW,15
7712,Sub,17
7713,Sub,17
7700,FW,15
7382,DC,3
7721,DMC,7
7722,MR,8
7723,MC,9
7724,FW,15
7725,Sub,17
7752,Sub,17
5595,Sub,17
7768,AMC,12
1053,Sub,17
5596,MR,8
7698,FWL,16
7701,Sub,17
7822,Sub,17
7990,DC,3
7988,Sub,17
7714,Sub,17
7727,Sub,17
7699,DC,3
7991,Sub,17
7823,DR,2
8040,MC,9
8045,Sub,17
1040,Sub,17
8020,DML,6
8061,Sub,17
8066,Sub,17
8022,Sub,17
7726,Sub,17
8016,MC,9
8067,Sub,17
8075,Sub,17
8089,DL,4
7715,GK,1
8082,GK,1
7753,Sub,17
5567,Sub,17
6665,Sub,17
8145,Sub,17
6859,DC,3
8235,DR,2
8226,Sub,17
8021,Sub,17
8216,Sub,17
8222,DR,2
8254,Sub,17
8257,Sub,17
8150,Sub,17
8239,Sub,17
8287,FW,15
8285,MC,9
8291,Sub,17
8300,AML,13
8288,MC,9
8323,Sub,17
8224,MC,9
8286,DC,3
8380,DC,3
8383,Sub,17
8384,Sub,17
8379,Sub,17
8455,Sub,17
8456,Sub,17
8046,Sub,17
8472,Sub,17
8480,Sub,17
8090,Sub,17
8204,Sub,17
8272,Sub,17
8214,Sub,17
8496,Sub,17
8476,Sub,17
8562,DML,6
8493,DL,4
8563,Sub,17
7602,Sub,17
8080,Sub,17
8518,Sub,17
7824,FW,15
7825,Sub,17
7836,GK,1
7837,DR,2
7838,DC,3
7839,DL,4
7840,DMC,7
7841,MR,8
7842,MC,9
7843,ML,10
7844,Sub,17
7779,Sub,17
7781,MC,9
7856,DC,3
7857,DMC,7
5109,GK,1
7860,DC,3
7861,DC,3
7862,DMC,7
7863,AMR,11
7870,ML,10
5124,Sub,17
7886,ML,10
7380,Sub,17
7887,FW,15
7888,Sub,17
7889,Sub,17
6923,DC,3
7891,DL,4
7892,FW,15
7858,Sub,17
7905,MC,9
7217,Sub,17
7921,Sub,17
7826,DC,3
7780,Sub,17
7871,Sub,17
7872,Sub,17
7967,Sub,17
8001,Sub,17
7896,Sub,17
8002,Sub,17
7828,DC,3
8014,Sub,17
7829,Sub,17
7893,MC,9
7864,DL,4
8041,Sub,17
8042,Sub,17
8058,DR,2
2555,GK,1
8029,DC,3
8015,Sub,17
5138,Sub,17
7315,Sub,17
7847,DL,4
8073,Sub,17
7834,Sub,17
8091,Sub,17
7917,Sub,17
8107,Sub,17
8086,DMR,5
8131,Sub,17
7827,Sub,17
8051,DML,6
7859,Sub,17
8142,DMC,7
5172,GK,1
8183,Sub,17
8149,Sub,17
8184,DC,3
8195,Sub,17
8140,Sub,17
7916,Sub,17
8135,Sub,17
7605,DL,4
8212,Sub,17
4168,AMC,12
7845,DC,3
8230,Sub,17
8209,Sub,17
8267,Sub,17
8266,Sub,17
8271,Sub,17
7894,Sub,17
8307,MC,9
2925,Sub,17
8316,Sub,17
2346,GK,1
8329,MC,9
8320,Sub,17
8334,Sub,17
8390,DL,4
8353,Sub,17
5174,GK,1
8419,MC,9
8470,Sub,17
8413,DL,4
7584,Sub,17
8306,DC,3
8461,Sub,17
8429,Sub,17
8414,MC,9
8415,DML,6
8423,DC,3
7175,Sub,17
8507,Sub,17
8203,Sub,17
8531,Sub,17
8500,AMR,11
8412,Sub,17
8159,Sub,17
8425,Sub,17
8417,Sub,17
6925,Sub,17
8509,Sub,17
8525,Sub,17
8263,Sub,17
8424,Sub,17
7846,GK,1
8554,Sub,17
7817,GK,1
4510,DMC,7
363,Sub,17
7569,AMC,12
7813,DC,3
7814,Sub,17
7808,DC,3
7809,DL,4
7810,AML,13
7794,DL,4
7795,MR,8
7796,MC,9
7797,MC,9
7798,ML,10
7800,FW,15
7799,FW,15
7802,Sub,17
7801,Sub,17
7783,MC,9
7784,AMC,12
7785,DR,2
7786,DC,3
7787,DMC,7
7788,AMR,11
7789,AMC,12
7790,Sub,17
7831,DR,2
7833,Sub,17
7867,AMC,12
7868,Sub,17
7875,DR,2
7876,DL,4
4340,DMC,7
7877,DMC,7
7878,AMR,11
7879,AML,13
7880,FW,15
7882,Sub,17
7881,Sub,17
7791,DC,3
7883,FW,15
7866,FW,15
7918,Sub,17
7897,MC,9
7885,Sub,17
7815,Sub,17
7995,Sub,17
7325,Sub,17
2702,Sub,17
7793,Sub,17
7884,Sub,17
8048,Sub,17
7900,Sub,17
7807,DC,3
7805,Sub,17
8065,ML,10
7899,DL,4
8053,Sub,17
8083,DL,4
4358,GK,1
8078,DC,3
7996,DC,3
7812,Sub,17
7811,MC,9
7804,Sub,17
7997,Sub,17
8146,ML,10
6513,Sub,17
8148,Sub,17
7486,Sub,17
8171,Sub,17
7792,DC,3
7777,Sub,17
7903,Sub,17
7286,Sub,17
8205,MR,8
8044,Sub,17
8213,Sub,17
7869,GK,1
7818,GK,1
8260,Sub,17
8191,Sub,17
8292,Sub,17
8117,FWR,14
8303,DC,3
8317,DC,3
8299,DC,3
8137,Sub,17
8274,Sub,17
8325,MC,9
7986,Sub,17
8335,Sub,17
8206,Sub,17
7819,Sub,17
8378,Sub,17
8397,AMR,11
8394,Sub,17
8396,Sub,17
8301,Sub,17
8341,Sub,17
8393,Sub,17
8207,Sub,17
3715,Sub,17
8192,DR,2
8070,Sub,17
8406,ML,10
8421,Sub,17
8403,DC,3
7832,Sub,17
8430,Sub,17
8418,Sub,17
6321,GK,1
7318,Sub,17
8114,Sub,17
8337,Sub,17
8407,Sub,17
8092,Sub,17
8502,Sub,17
7247,DC,3
7498,FW,15
7687,Sub,17
7229,Sub,17
7716,Sub,17
7718,GK,1
7719,Sub,17
7728,GK,1
7729,DR,2
7730,DC,3
7731,DC,3
6736,MC,9
7732,MC,9
7734,Sub,17
7733,Sub,17
7103,DC,3
7737,FW,15
7739,MC,9
6398,GK,1
7743,ML,10
6412,DR,2
7745,DL,4
7746,AMR,11
7747,AMR,11
7748,Sub,17
7750,DC,3
7751,DL,4
7754,DC,3
7755,DL,4
7756,Sub,17
7760,Sub,17
7762,Sub,17
7763,DR,2
7764,DC,3
7765,DL,4
7773,MR,8
7774,Sub,17
7741,Sub,17
7852,Sub,17
7853,Sub,17
7854,Sub,17
7265,Sub,17
7767,DC,3
4501,Sub,17
7850,AML,13
7551,DC,3
7578,Sub,17
7851,DC,3
7998,DL,4
7749,Sub,17
7913,MC,9
7776,Sub,17
7758,Sub,17
7915,Sub,17
7736,DC,3
7541,Sub,17
7908,Sub,17
7830,Sub,17
7772,GK,1
7980,MC,9
8023,Sub,17
5760,Sub,17
8004,FWL,16
8025,FW,15
5752,Sub,17
8026,FW,15
7759,Sub,17
8013,DC,3
7968,DC,3
8050,Sub,17
8057,GK,1
7614,DC,3
7717,Sub,17
7512,DR,2
7735,Sub,17
8037,Sub,17
8071,Sub,17
7775,Sub,17
7907,Sub,17
8049,Sub,17
7766,DL,4
8024,Sub,17
7157,Sub,17
8094,Sub,17
6874,Sub,17
7189,Sub,17
8118,Sub,17
7613,DC,3
8151,DMC,7
5742,Sub,17
7568,Sub,17
8168,Sub,17
7328,MC,9
7981,DMC,7
8177,Sub,17
4865,Sub,17
8141,DC,3
8189,Sub,17
8190,Sub,17
8187,Sub,17
7720,Sub,17
8211,Sub,17
8240,DC,3
8244,DC,3
8155,Sub,17
8248,Sub,17
8249,Sub,17
8278,Sub,17
8253,GK,1
6845,Sub,17
7293,Sub,17
8294,FW,15
